id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_patient,access_patient,model_clinic_patient,base.group_user,1,1,1,1
access_doctor,access_doctor,model_clinic_doctor,base.group_user,1,1,1,1
access_appointment,access_appointment,model_clinic_appointment,base.group_user,1,1,1,1
access_speciality,access_speciality,model_res_speciality,base.group_user,1,1,1,1
access_consultation,access_consultation,model_clinic_consultation,base.group_user,1,1,1,1
access_clinic_doctor_line,access_clinic_doctor_line,model_clinic_doctor_line,base.group_user,1,1,1,1
access_appointment_report_wizard,access_appointment_report_wizard,model_appointment_report_wizard,base.group_user,1,1,1,1
access_appointment_line,access_appointment_line,model_appointment_line,base.group_user,1,1,1,1
access_clinic_dashboard,access_clinic_dashboard,model_clinic_dashboard,base.group_user,1,1,1,1
access_clinic_dashboard_doctor_line,access_clinic_dashboard_doctor_line,model_clinic_dashboard_doctor_line,base.group_user,1,1,1,1
access_res_prescription,access_res_prescription,model_res_prescription,base.group_user,1,1,1,1
